,nondelisted,delisted
0,0.6770432417378198,0.3229567582621801
1,0.23373093804166345,0.7662690619583366
2,0.7217131146957494,0.27828688530425066
3,0.9647967013290787,0.03520329867092132
4,0.9116343532129778,0.08836564678702225
5,0.6329870375848141,0.36701296241518594
6,0.9530474977615384,0.04695250223846156
7,0.9205902484801111,0.07940975151988895
8,0.9784382474760307,0.0215617525239693
9,0.9886616769278226,0.01133832307217744
10,0.9912756700204315,0.008724329979568497
11,0.9635445090038196,0.036455490996180416
12,0.9344679277654673,0.06553207223453267
13,0.9766667674393053,0.023333232560694767
14,0.7332907237412991,0.26670927625870083
15,0.6998580276729545,0.3001419723270455
16,0.9967020824668066,0.0032979175331934716
17,0.889049253735854,0.11095074626414599
18,0.9181660529661247,0.0818339470338753
19,0.6976227258300067,0.3023772741699932
20,0.9886312345387087,0.011368765461291322
21,0.7848756968819597,0.21512430311804026
22,0.6152167675184055,0.38478323248159446
23,0.7894665536886594,0.21053344631134066
24,0.9838931560622718,0.016106843937728262
25,0.8844354159883893,0.11556458401161075
26,0.7461589506046964,0.25384104939530366
27,0.9389704069143152,0.061029593085684807
28,0.7346484902107593,0.26535150978924066
29,0.028763601288833596,0.9712363987111664
30,0.7698366782984557,0.23016332170154427
31,0.9907622886068077,0.009237711393192325
32,0.19368461674994353,0.8063153832500565
33,0.0007666763746860816,0.9992333236253139
34,0.9245227868633497,0.0754772131366503
35,0.0917086468287942,0.9082913531712058
36,0.7509293121656115,0.24907068783438846
37,0.3512372161011137,0.6487627838988863
38,0.7396086586732195,0.26039134132678055
39,0.9183856905589517,0.08161430944104833
40,0.9311117569000547,0.06888824309994529
41,0.5633047662225075,0.43669523377749253
42,0.8486771950948986,0.15132280490510144
43,0.7699450595126018,0.23005494048739814
44,0.9713643544836508,0.028635645516349208
45,0.9241066376641299,0.0758933623358701
46,0.8238978238661546,0.17610217613384538
47,0.9528357051477939,0.047164294852206086
48,0.9133964819022055,0.08660351809779457
49,0.9200379896168793,0.07996201038312067
50,0.8942990023702384,0.10570099762976161
51,0.5318362488360417,0.4681637511639582
52,0.4768536182106746,0.5231463817893254
53,0.7175500881465835,0.2824499118534165
54,0.8380109870229722,0.16198901297702784
55,0.7198228863878811,0.28017711361211894
56,0.6887209219164794,0.31127907808352057
57,0.39320760422454004,0.60679239577546
58,0.8833195220607271,0.11668047793927289
59,0.9661757723443335,0.03382422765566654
60,0.9382124892563628,0.06178751074363721
61,0.8794193945022547,0.1205806054977453
62,0.9170704325474168,0.08292956745258316
63,0.9284303406043297,0.07156965939567025
64,0.9010382185696196,0.0989617814303804
65,0.279505705261323,0.720494294738677
66,0.7272771064176997,0.2727228935823003
67,0.701755629405292,0.298244370594708
68,0.9438184366975931,0.056181563302406895
69,0.049233694823682006,0.950766305176318
70,0.7137417908009601,0.2862582091990399
71,0.9922061724010791,0.007793827598920846
72,0.9581986188909655,0.04180138110903448
73,0.8536083207853288,0.1463916792146712
74,0.919215459709815,0.08078454029018495
75,0.7988281460207554,0.2011718539792447
76,0.38344855092913055,0.6165514490708695
77,0.9843553732998842,0.01564462670011579
78,0.9446448084991197,0.0553551915008803
79,0.7784963014579267,0.22150369854207336
80,0.4990369133441289,0.5009630866558711
81,0.8492279905001683,0.15077200949983177
82,0.7393752774776923,0.2606247225223078
83,0.8047849179348823,0.19521508206511776
84,0.42398358071263786,0.5760164192873621
85,0.8611045527256737,0.13889544727432632
86,0.7764033538660223,0.22359664613397764
87,0.5966890605747979,0.4033109394252021
88,0.9202249110037362,0.07977508899626388
89,0.5616676790434683,0.43833232095653174
90,0.8857056770485939,0.11429432295140607
91,0.836449571520032,0.16355042847996804
92,0.16632188385845936,0.8336781161415406
93,0.7509970421529043,0.2490029578470957
94,0.8592230092873774,0.14077699071262256
95,0.9777082976845185,0.022291702315481478
96,0.9477297433055119,0.05227025669448813
97,0.993206373830684,0.006793626169315955
98,0.954633703445488,0.045366296554511944
99,0.6825660241283165,0.3174339758716836
100,0.8831880348882102,0.11681196511178987
101,0.9228459417950001,0.07715405820499986
102,0.06699607088211523,0.9330039291178848
103,0.8018146665133369,0.19818533348666312
104,0.9142587719782068,0.0857412280217932
105,0.47954581943288255,0.5204541805671175
106,0.8556843011106536,0.1443156988893464
107,0.9308219509146064,0.06917804908539359
108,0.921823243027734,0.078176756972266
109,0.9538993037588639,0.04610069624113612
110,0.9289478759749279,0.07105212402507205
111,0.5323745563951126,0.4676254436048875
112,0.5670833916521467,0.43291660834785334
113,0.7631430039787896,0.23685699602121035
114,0.7125531251842443,0.28744687481575565
115,0.9297908899733897,0.07020911002661039
116,0.8478245698435851,0.15217543015641483
117,0.9788879160710424,0.021112083928957616
118,0.9524330070885069,0.047566992911493106
119,0.8564530402680746,0.1435469597319255
120,0.6668808881677559,0.3331191118322441
121,0.8359754305291126,0.16402456947088742
122,0.9860640142879246,0.013935985712075397
123,0.9204466674987954,0.07955333250120457
124,0.8261084476922056,0.17389155230779438
125,0.06272250242777788,0.9372774975722221
126,0.8734844588120122,0.1265155411879878
127,0.9984426484978748,0.0015573515021252
128,0.9479933053004648,0.05200669469953518
129,0.984883950615388,0.015116049384611923
130,0.9088985502879107,0.09110144971208932
131,0.47496293066193707,0.5250370693380629
132,0.8348804839212853,0.16511951607871472
133,0.8478814070789862,0.15211859292101387
134,0.9615279596454234,0.038472040354576666
135,0.8377475674203241,0.1622524325796759
136,0.9892817975532635,0.010718202446736495
137,0.7373403052019458,0.26265969479805423
138,0.8618170184142846,0.13818298158571535
139,0.8533267769618386,0.14667322303816147
140,0.9430750695313969,0.05692493046860314
141,0.9941257508741939,0.005874249125806115
142,0.8200557796874897,0.17994422031251037
143,0.9396742012122624,0.06032579878773754
144,0.28057983277004195,0.719420167229958
145,0.8299425204198023,0.17005747958019765
146,0.41166747902014356,0.5883325209798564
147,0.8498631793922102,0.15013682060778977
148,0.8241598391573621,0.17584016084263784
149,0.6798270551790317,0.32017294482096825
150,0.688417780580902,0.3115822194190981
151,0.6167386863593329,0.383261313640667
152,0.835808061032754,0.16419193896724604
153,0.6697874536164274,0.3302125463835725
154,0.8657058436871274,0.1342941563128726
155,0.8332921921744355,0.1667078078255645
156,0.9716616081813694,0.02833839181863064
157,0.9513566740493355,0.048643325950664416
158,0.989413822101233,0.010586177898767087
159,0.8150268114116256,0.18497318858837444
160,0.3864746856670821,0.6135253143329179
161,0.6370583591448234,0.36294164085517655
162,0.7416830302108794,0.2583169697891205
163,0.5096690721073132,0.49033092789268684
164,0.9465816259228866,0.053418374077113404
165,0.9454492132609421,0.05455078673905784
166,0.9527691474965951,0.04723085250340486
167,0.8629030279755908,0.1370969720244092
168,0.9199918665877775,0.08000813341222252
169,0.9814785783616852,0.018521421638314866
170,0.9834718441082145,0.016528155891785423
171,0.7896624761776565,0.21033752382234344
172,0.8967977076855042,0.10320229231449582
173,0.8511078684694025,0.1488921315305976
174,0.9924819980896874,0.00751800191031258
175,0.40452330822552174,0.5954766917744783
176,0.9774713699512201,0.022528630048779866
177,0.8661577342780493,0.13384226572195074
178,0.7990600772356469,0.20093992276435318
179,0.9577067999542808,0.04229320004571923
180,0.9383705825351925,0.061629417464807525
181,0.8103511537521739,0.18964884624782605
182,0.8292798465728787,0.17072015342712132
183,0.8384484187171897,0.16155158128281027
184,0.8886418502461495,0.1113581497538505
185,0.9127489718068912,0.08725102819310879
186,0.9248538554303293,0.0751461445696707
187,0.3093418078176733,0.6906581921823267
188,0.8468448330480094,0.1531551669519906
189,0.916640077431762,0.08335992256823797
190,0.9314643251394161,0.06853567486058382
191,0.05347472482973803,0.946525275170262
192,0.053462226059406315,0.9465377739405937
193,0.8067662391063501,0.1932337608936498
194,0.936331290939601,0.06366870906039904
195,0.5250345041600775,0.4749654958399225
196,0.946831862706445,0.05316813729355498
197,0.8221188514782538,0.17788114852174616
198,0.8729905989423565,0.1270094010576435
199,0.9877050676059694,0.012294932394030593
200,0.8407876657156785,0.1592123342843215
201,0.801252612510632,0.19874738748936802
202,0.9699972626611514,0.030002737338848603
203,0.7722940796218654,0.2277059203781347
204,0.9255606569807697,0.07443934301923022
205,0.9953070209222019,0.0046929790777980734
206,0.9035317804763324,0.09646821952366759
207,0.7691607583517183,0.23083924164828173
208,0.954768853743029,0.04523114625697099
209,0.7588589869761517,0.24114101302384827
210,0.985928334677676,0.014071665322323927
211,0.9957181440003096,0.004281855999690496
212,0.9496116174190847,0.05038838258091527
213,0.9640081937837287,0.03599180621627131
214,0.6986958918464737,0.30130410815352626
215,0.8332307669254062,0.16676923307459385
216,0.7231448786669363,0.2768551213330637
217,0.592242850516577,0.407757149483423
218,0.8651006929877114,0.13489930701228856
219,0.0635381105846804,0.9364618894153196
220,0.094775531361171,0.905224468638829
221,0.5153488179353938,0.4846511820646062
222,0.2049442580523042,0.7950557419476958
223,0.7722127676627843,0.22778723233721562
224,0.5137523689283939,0.48624763107160607
225,0.3506323653354595,0.6493676346645405
226,0.9908827663414057,0.009117233658594332
227,0.86080811601152,0.13919188398848004
228,0.8528991476727583,0.14710085232724165
229,0.9431355253717032,0.056864474628296795
230,0.7923602568807212,0.2076397431192788
231,0.8410825943038619,0.15891740569613813
232,0.6016569714402134,0.39834302855978665
233,0.8978251448101517,0.1021748551898483
234,0.9774313408283296,0.022568659171670356
235,0.4693488561200818,0.5306511438799182
236,0.9853565643484452,0.014643435651554808
237,0.9706859344467025,0.02931406555329754
238,0.9343448304811737,0.06565516951882634
239,0.9767097360063794,0.02329026399362058
240,0.9991769864064286,0.0008230135935713656
241,0.9640176950569611,0.035982304943038924
242,0.9554783890990042,0.044521610900995795
243,0.9855039779477457,0.014496022052254342
244,0.9786668344420149,0.021333165557985104
245,0.9375210141448362,0.062478985855163725
246,0.5999737087989856,0.40002629120101446
247,0.9542331999874553,0.04576680001254479
248,0.9957329575372069,0.004267042462793115
249,0.3581090793372911,0.6418909206627089
250,0.8165666511952987,0.18343334880470133
251,0.19476675697291268,0.8052332430270873
252,0.3370292683205034,0.6629707316794966
253,0.41729110769246347,0.5827088923075365
254,0.9610650360636473,0.0389349639363527
255,0.6920152693288657,0.3079847306711343
256,0.9191051928311271,0.08089480716887283
257,0.9999167481134142,8.32518865857305e-05
258,0.9748912363559208,0.025108763644079178
259,0.99401510151594,0.005984898484060068
260,0.5553697154052164,0.4446302845947836
261,0.8381716092714702,0.16182839072852986
262,0.9628932561648833,0.037106743835116716
263,0.887321377797378,0.11267862220262201
264,0.9831852505319119,0.016814749468088187
265,0.9954765382278205,0.0045234617721795515
266,0.9944449024722173,0.005555097527782747
267,0.9819884540741876,0.018011545925812448
268,0.0308439713898786,0.9691560286101214
269,0.9364598407852618,0.06354015921473817
270,0.999326534883789,0.0006734651162110649
271,0.8112030474031799,0.18879695259682
272,0.35402424263267407,0.6459757573673259
273,0.793337318492398,0.20666268150760198
274,0.8321424253403724,0.16785757465962764
275,0.6593126874412527,0.3406873125587473
276,0.9790797578750731,0.02092024212492696
277,0.9798190193854851,0.02018098061451494
278,0.7418223954125879,0.2581776045874121
279,0.9697331626497677,0.0302668373502323
280,0.9796595307596371,0.020340469240362914
281,0.9799166740731862,0.020083325926813805
282,0.9832634452987332,0.01673655470126681
283,0.9759292731639757,0.02407072683602425
284,0.5485462652679223,0.45145373473207767
285,0.9502197954215698,0.049780204578430264
286,0.9929795590571409,0.007020440942859102
287,0.8676138380656937,0.1323861619343063
288,0.8811605982491559,0.11883940175084404
289,0.8434856164365426,0.15651438356345737
290,0.9042749455809266,0.0957250544190734
291,0.998292347678609,0.0017076523213910835
292,0.12828243962388897,0.871717560376111
293,0.9879866854270728,0.012013314572927156
294,0.910600247035543,0.08939975296445703
295,0.8479940528385536,0.15200594716144641
296,0.9750247136015524,0.02497528639844754
297,0.989805299836877,0.010194700163122994
298,0.9063759547812319,0.09362404521876815
299,0.929657456271375,0.07034254372862499
300,0.9808009215454767,0.01919907845452333
301,0.8294664027085726,0.1705335972914274
302,0.9698322215799474,0.03016777842005255
303,0.9960815632584404,0.003918436741559588
304,0.9936698534299707,0.006330146570029261
305,0.05566265017718974,0.9443373498228103
306,0.841025123596718,0.15897487640328198
307,0.9940185670710643,0.005981432928935673
308,0.7986091439439724,0.20139085605602752
309,0.379412311005385,0.620587688994615
310,0.9215403714050514,0.07845962859494857
311,0.9690053326478576,0.030994667352142347
312,0.987660824122037,0.012339175877962991
313,0.841957252931453,0.15804274706854698
314,0.6616339171410801,0.33836608285891984
315,0.7001519667436418,0.2998480332563582
316,0.970874402165153,0.029125597834846986
317,0.9370887446041107,0.06291125539588921
318,0.9937642866765519,0.006235713323448035
319,0.04149099691036251,0.9585090030896375
320,0.19287568251851128,0.8071243174814887
321,0.690135863713387,0.3098641362866131
322,0.5956176855302948,0.4043823144697052
323,0.26302024485104014,0.7369797551489599
324,0.9923466809582938,0.007653319041706208
325,0.9179185350730533,0.08208146492694664
326,0.8974399457064071,0.10256005429359294
327,0.8801360563471365,0.11986394365286346
328,0.9634945188340738,0.03650548116592619
329,0.6572556893203747,0.3427443106796253
330,0.9863944646458439,0.013605535354156147
331,0.9735554707293631,0.02644452927063688
332,0.9913582544742774,0.008641745525722565
333,0.9720480118874062,0.027951988112593754
334,0.9264698766781332,0.07353012332186677
335,0.9953304642899294,0.004669535710070553
336,0.9410452041113172,0.058954795888682784
337,0.986144323127389,0.013855676872611038
338,0.8996957684904794,0.10030423150952057
339,0.9973328534656033,0.0026671465343967395
340,0.8358028691244094,0.16419713087559062
341,0.9344327590697185,0.06556724093028159
342,0.9774785497860644,0.022521450213935545
343,0.9734950610597131,0.026504938940286892
344,0.9911981079407304,0.008801892059269595
345,0.9522020599495467,0.047797940050453395
346,0.7979235324965547,0.20207646750344532
347,0.7425924066342493,0.25740759336575075
348,0.9298772510712102,0.07012274892878974
349,0.9880480442892551,0.011951955710744906
350,0.5975306868216892,0.4024693131783108
351,0.041754227414713574,0.9582457725852864
352,0.7562382126450047,0.24376178735499532
353,0.0018837639672418804,0.9981162360327581
354,0.920904540723212,0.07909545927678799
355,0.4450291273904253,0.5549708726095747
356,0.8219946130870246,0.17800538691297535
357,0.7337665429290308,0.26623345707096924
358,0.876046631818043,0.12395336818195703
359,0.9970363110383701,0.0029636889616299336
360,0.7112786250157254,0.28872137498427464
361,0.9716774181916563,0.02832258180834373
362,0.9536710666816413,0.04632893331835869
363,0.8413661438012864,0.15863385619871362
364,0.8652222160453505,0.13477778395464943
365,0.0029190570468849986,0.997080942953115
366,0.7119367122233797,0.2880632877766202
367,0.5982653957706368,0.4017346042293633
368,0.8324878026869738,0.1675121973130263
369,0.9616005043882063,0.038399495611793635
370,0.9128538563541628,0.08714614364583713
371,0.912073775146896,0.08792622485310402
372,0.9383686016551638,0.061631398344836205
373,0.9391825573304063,0.06081744266959369
374,0.9021454433296561,0.09785455667034393
375,0.6766622037996068,0.32333779620039316
376,0.9509920480839593,0.049007951916040716
377,0.7354924193344108,0.26450758066558916
378,0.7741117254492007,0.22588827455079932
379,0.9109920376050097,0.08900796239499031
380,0.9715600288310569,0.0284399711689432
381,0.8909083172897243,0.10909168271027565
382,0.9189768102796034,0.08102318972039656
383,0.9743065627267259,0.025693437273274135
384,0.9080565223590912,0.09194347764090886
385,0.31972347468153073,0.6802765253184693
386,0.6071457575783227,0.3928542424216773
387,0.8860253370238527,0.11397466297614732
388,0.8569474469328315,0.14305255306716846
389,0.9595812045396914,0.04041879546030861
390,0.5444102550448908,0.4555897449551092
391,0.8314855305567417,0.16851446944325832
392,0.9086357605483881,0.09136423945161183
393,0.869090718451968,0.13090928154803202
394,0.9278380165863254,0.07216198341367462
395,0.8864217139781401,0.11357828602185994
396,0.9440669256942108,0.055933074305789234
397,0.9592554413912091,0.04074455860879089
398,0.7211037960252294,0.27889620397477055
399,0.7156728505137744,0.28432714948622556
400,0.186509145218951,0.813490854781049
401,0.9977276562684095,0.0022723437315904636
402,0.8178918122583784,0.1821081877416216
403,0.7922196853714609,0.20778031462853902
404,0.9989691133313661,0.0010308866686339797
405,0.9042618961344921,0.09573810386550782
406,0.8786585560063478,0.12134144399365215
407,0.9912203126429253,0.008779687357074666
408,0.9987641258499962,0.0012358741500038658
409,0.886236586969912,0.11376341303008797
410,0.8147287828205512,0.18527121717944883
411,0.9357496276697781,0.06425037233022196
412,0.9971769675212602,0.002823032478739837
413,0.9225464582821401,0.07745354171785995
414,0.04342525956702148,0.9565747404329785
415,0.9410239723465248,0.058976027653475156
416,0.9938953184016274,0.006104681598372581
417,0.9448560406735963,0.055143959326403744
418,0.9883446304869273,0.011655369513072639
419,0.3002306464894292,0.6997693535105708
420,0.5528454576705513,0.4471545423294487
421,0.31071087979558565,0.6892891202044144
422,0.8369875147871009,0.16301248521289913
423,0.825654885136342,0.17434511486365797
424,0.9962737452781858,0.0037262547218142564
425,0.9839160416008865,0.01608395839911353
426,0.6344749281000163,0.36552507189998373
427,0.7079710761905966,0.2920289238094034
428,0.8985754881359512,0.10142451186404874
429,0.8863483648383242,0.11365163516167574
430,0.007733409141789216,0.9922665908582108
431,0.9603257367900481,0.03967426320995192
432,0.8988238037962608,0.10117619620373922
433,0.9890622599394889,0.010937740060511044
434,0.7827514850701057,0.21724851492989428
435,0.9441215545101496,0.055878445489850395
436,0.9439153885117251,0.0560846114882749
437,0.7011999122478625,0.2988000877521375
438,0.9420062469986474,0.05799375300135252
439,0.7479944179044731,0.252005582095527
440,0.9864917516335339,0.01350824836646611
441,0.7633790642292893,0.2366209357707108
442,0.8134772065943136,0.18652279340568648
443,0.5897951358494471,0.41020486415055296
444,0.855014050011522,0.14498594998847805
445,0.8936302062871424,0.10636979371285755
446,0.3235130190057677,0.6764869809942323
447,0.016970592245833194,0.9830294077541668
448,0.848888822499061,0.151111177500939
449,0.9958072498811752,0.0041927501188248435
450,0.8541767362418848,0.1458232637581152
451,0.8561242610628833,0.14387573893711667
452,0.9418101255260019,0.05818987447399817
453,0.48537431096480665,0.5146256890351933
454,0.966912512662327,0.03308748733767296
455,0.9044937433304417,0.09550625666955823
456,0.7961022800584538,0.2038977199415461
457,0.9746253040844468,0.02537469591555321
458,0.8419479860143824,0.15805201398561766
459,0.9347861552921508,0.0652138447078492
460,0.8841324125480987,0.11586758745190127
461,0.9998785528742637,0.00012144712573626674
462,0.5678070760029379,0.43219292399706216
463,0.7872088056482645,0.2127911943517356
464,0.9513857081493327,0.04861429185066736
465,0.12242625153354303,0.877573748466457
466,0.9119154487526484,0.08808455124735165
467,0.8536128202654483,0.14638717973455168
468,0.890022096508824,0.10997790349117595
469,0.2440943915177901,0.7559056084822099
470,0.9393040516174802,0.06069594838251984
471,0.9774454278561819,0.02255457214381812
472,0.9997430099918584,0.00025699000814164824
473,0.11780911277294304,0.882190887227057
474,0.9990078372629859,0.000992162737014119
475,0.84081863086043,0.15918136913956998
476,0.9791105068711555,0.020889493128844455
477,0.8141101144547939,0.18588988554520616
478,0.935892777965076,0.064107222034924
479,0.9357594506084015,0.06424054939159848
480,0.37842163796136796,0.621578362038632
481,0.8082144133754595,0.19178558662454046
482,0.7498398366366097,0.2501601633633903
483,0.740812545486589,0.259187454513411
484,0.950957916080509,0.04904208391949104
485,0.8983995662590593,0.10160043374094076
486,0.9615360574376557,0.03846394256234429
487,0.8084220345159294,0.19157796548407052
488,0.9984975177926283,0.001502482207371702
489,0.9359777939804841,0.06402220601951597
490,0.9571882570707796,0.04281174292922042
491,0.7836905545686488,0.2163094454313512
492,0.8376279121677175,0.16237208783228252
493,0.7205018648912236,0.2794981351087764
494,0.8750473407311606,0.12495265926883933
495,0.9505140511356108,0.04948594886438915
496,0.7752141029078936,0.22478589709210642
497,0.7720619339734311,0.22793806602656883
498,0.8140111276689626,0.1859888723310375
499,0.8936169521986603,0.10638304780133961
500,0.9151099514086269,0.08489004859137306
501,0.7862703650250233,0.21372963497497668
502,0.8646566489190667,0.1353433510809333
503,0.8933910319721016,0.10660896802789847
504,0.9080123978591796,0.09198760214082033
505,0.14984932550680508,0.8501506744931949
506,0.7255685788583119,0.27443142114168806
507,0.3414193931668027,0.6585806068331973
508,0.8926358862398405,0.10736411376015952
509,0.47514112732248825,0.5248588726775117
510,0.9830609507081727,0.016939049291827307
511,0.6353676346486796,0.3646323653513204
512,0.8779092263670846,0.12209077363291539
513,0.5389285829781219,0.46107141702187815
514,0.5981075752382302,0.4018924247617698
515,0.9303577171926092,0.06964228280739083
516,0.8321153559412856,0.16788464405871437
517,0.9322849829459542,0.06771501705404584
518,0.8311621838941115,0.1688378161058886
519,0.896913115319754,0.10308688468024596
520,0.8832681056374948,0.11673189436250518
521,0.9666056499487465,0.03339435005125348
522,0.8981533111146446,0.10184668888535543
523,0.9317896603609575,0.06821033963904255
524,0.6983580767075445,0.30164192329245554
525,0.9969606143358096,0.003039385664190352
526,0.32565556071787527,0.6743444392821247
527,0.08775113613327024,0.9122488638667298
528,0.6585654496325516,0.3414345503674484
529,0.6919561868489172,0.3080438131510828
530,0.9881245239999306,0.011875476000069402
531,0.8969106539339805,0.10308934606601947
532,0.9736521197989353,0.02634788020106466
533,0.980590469684916,0.019409530315083974
534,0.9406837239907216,0.05931627600927833
535,0.28099275742025764,0.7190072425797424
536,0.5360937134892297,0.46390628651077026
537,0.48885357549620756,0.5111464245037924
538,0.9746219707565668,0.025378029243433253
539,0.781516796657065,0.21848320334293506
540,0.8916854015107696,0.10831459848923045
541,0.07533762597843352,0.9246623740215665
542,0.9556872290184788,0.04431277098152114
543,0.830502733306008,0.16949726669399195
544,0.9209344008648974,0.07906559913510257
545,0.9331622504083829,0.06683774959161719
546,0.949387543535842,0.05061245646415803
547,0.8307912015694041,0.16920879843059586
548,0.5042507294286409,0.49574927057135915
549,0.9444792031083566,0.055520796891643354
550,0.7928415140533751,0.2071584859466249
551,0.997279785076037,0.0027202149239630167
552,0.9722618411071932,0.02773815889280688
553,0.970391920255798,0.029608079744201987
554,0.6837656953726157,0.3162343046273843
555,0.8181503019198693,0.18184969808013074
556,0.38867703769981743,0.6113229623001826
557,0.9881397193216387,0.011860280678361299
558,0.9888284543903586,0.01117154560964145
559,0.9617851312488098,0.0382148687511902
560,0.6457406147986068,0.3542593852013932
561,0.05026881746522427,0.9497311825347757
562,0.8982651727716755,0.10173482722832444
563,0.9659238436185857,0.03407615638141424
564,0.9894174266350466,0.01058257336495337
565,0.6493265590726435,0.35067344092735653
566,0.937897163823081,0.062102836176919016
567,0.0037633661200201507,0.9962366338799798
568,0.9104326414707653,0.08956735852923473
569,0.5305357094611198,0.46946429053888017
